studyName	Sample Number	Species	Region	Island	Stage	Individual ID	Clutch Completion	Date Egg	Culmen Length (mm)	Culmen Depth (mm)	Flipper Length (mm)	Body Mass (g)	Sex
PAL0910	114	Adelie Penguin (Pygoscelis adeliae)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N60A2	Yes	15/11/2009	42.2	19.5	197	4275	MALE
PAL0910	115	Adelie Penguin (Pygoscelis adeliae)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N61A1	Yes	17/11/2009	39.6	20.7	191	3900	FEMALE
PAL0910	116	Adelie Penguin (Pygoscelis adeliae)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N61A2	Yes	17/11/2009	42.7	18.3	196	4075	MALE
PAL0910	117	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N63A1	Yes	18/11/2009	38.6	17	188	2900	FEMALE
PAL0910	118	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N63A2	Yes	18/11/2009	37.3	20.5	199	3775	MALE
PAL0910	119	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N64A1	Yes	22/11/2009	35.7	17	189	3350	FEMALE
PAL0910	120	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N64A2	Yes	22/11/2009	41.1	18.6	189	3325	MALE
PAL0910	121	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N66A1	No	17/11/2009	36.2	17.2	187	3150	FEMALE
PAL0910	122	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N66A2	No	17/11/2009	37.7	19.8	198	3500	MALE
PAL0910	123	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N67A1	Yes	16/11/2009	40.2	17	176	3450	FEMALE
PAL0910	124	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N67A2	Yes	16/11/2009	41.4	18.5	202	3875	MALE
PAL0910	125	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N69A1	Yes	18/11/2009	35.2	15.9	186	3050	FEMALE
PAL0910	126	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N69A2	Yes	18/11/2009	40.6	19	199	4000	MALE
PAL0910	127	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N71A1	Yes	21/11/2009	38.8	17.6	191	3275	FEMALE
PAL0910	128	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N71A2	Yes	21/11/2009	41.5	18.3	195	4300	MALE
PAL0910	129	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N72A1	Yes	18/11/2009	39	17.1	191	3050	FEMALE
PAL0910	130	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N72A2	Yes	18/11/2009	44.1	18	210	4000	MALE
PAL0910	131	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N73A1	No	23/11/2009	38.5	17.9	190	3325	FEMALE
PAL0910	132	Adelie Penguin (Pygoscelis adeliae)	Anvers	Torgersen	"Adult, 1 Egg Stage"	N73A2	No	23/11/2009	43.1	19.2	197	3500	MALE
PAL0910	133	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N76A1	Yes	10/11/2009	36.8	18.5	193	3500	FEMALE
PAL0910	134	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N76A2	Yes	10/11/2009	37.5	18.5	199	4475	MALE
PAL0910	135	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N77A1	Yes	13/11/2009	38.1	17.6	187	3425	FEMALE
PAL0910	136	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N77A2	Yes	13/11/2009	41.1	17.5	190	3900	MALE
PAL0910	137	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N78A1	Yes	16/11/2009	35.6	17.5	191	3175	FEMALE
PAL0910	138	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N78A2	Yes	16/11/2009	40.2	20.1	200	3975	MALE
PAL0910	139	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N79A1	No	16/11/2009	37	16.5	185	3400	FEMALE
PAL0910	140	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N79A2	No	16/11/2009	39.7	17.9	193	4250	MALE
PAL0910	141	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N80A1	Yes	14/11/2009	40.2	17.1	193	3400	FEMALE
PAL0910	142	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N80A2	Yes	14/11/2009	40.6	17.2	187	3475	MALE
PAL0910	143	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N81A1	Yes	16/11/2009	32.1	15.5	188	3050	FEMALE
PAL0910	144	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N81A2	Yes	16/11/2009	40.7	17	190	3725	MALE
PAL0910	145	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N82A1	Yes	16/11/2009	37.3	16.8	192	3000	FEMALE
PAL0910	146	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N82A2	Yes	16/11/2009	39	18.7	185	3650	MALE
PAL0910	147	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N83A1	Yes	13/11/2009	39.2	18.6	190	4250	MALE
PAL0910	148	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N83A2	Yes	13/11/2009	36.6	18.4	184	3475	FEMALE
PAL0910	149	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N84A1	Yes	17/11/2009	36	17.8	195	3450	FEMALE
PAL0910	150	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N84A2	Yes	17/11/2009	37.8	18.1	193	3750	MALE
PAL0910	151	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N85A1	Yes	17/11/2009	36	17.1	187	3700	FEMALE
PAL0910	152	Adelie Penguin (Pygoscelis adeliae)	Anvers	Dream	"Adult, 1 Egg Stage"	N85A2	Yes	17/11/2009	41.5	18.5	201	4000	MALE
PAL0708	1	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N31A1	Yes	27/11/2007	46.1	13.2	211	4500	FEMALE
PAL0708	2	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N31A2	Yes	27/11/2007	50	16.3	230	5700	MALE
PAL0708	3	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N32A1	Yes	27/11/2007	48.7	14.1	210	4450	FEMALE
PAL0708	4	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N32A2	Yes	27/11/2007	50	15.2	218	5700	MALE
PAL0708	5	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N33A1	Yes	18/11/2007	47.6	14.5	215	5400	MALE
PAL0708	6	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N33A2	Yes	18/11/2007	46.5	13.5	210	4550	FEMALE
PAL0708	7	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N34A1	Yes	27/11/2007	45.4	14.6	211	4800	FEMALE
PAL0708	8	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N34A2	Yes	27/11/2007	46.7	15.3	219	5200	MALE
PAL0708	9	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N35A1	Yes	27/11/2007	43.3	13.4	209	4400	FEMALE
PAL0708	10	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N35A2	Yes	27/11/2007	46.8	15.4	215	5150	MALE
PAL0708	11	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N36A1	No	27/11/2007	40.9	13.7	214	4650	FEMALE
PAL0708	12	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N36A2	No	27/11/2007	49	16.1	216	5550	MALE
PAL0708	13	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N37A1	Yes	29/11/2007	45.5	13.7	214	4650	FEMALE
PAL0708	14	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N37A2	Yes	29/11/2007	48.4	14.6	213	5850	MALE
PAL0708	15	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N38A1	Yes	03/12/2007	45.8	14.6	210	4200	FEMALE
PAL0708	16	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N38A2	Yes	03/12/2007	49.3	15.7	217	5850	MALE
PAL0708	17	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N39A1	Yes	27/11/2007	42	13.5	210	4150	FEMALE
PAL0708	18	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N39A2	Yes	27/11/2007	49.2	15.2	221	6300	MALE
PAL0708	19	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N40A1	Yes	27/11/2007	46.2	14.5	209	4800	FEMALE
PAL0708	20	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N40A2	Yes	27/11/2007	48.7	15.1	222	5350	MALE
PAL0708	21	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N41A1	Yes	27/11/2007	50.2	14.3	218	5700	MALE
PAL0708	22	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N41A2	Yes	27/11/2007	45.1	14.5	215	5000	FEMALE
PAL0708	23	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N42A1	Yes	27/11/2007	46.5	14.5	213	4400	FEMALE
PAL0708	24	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N42A2	Yes	27/11/2007	46.3	15.8	215	5050	MALE
PAL0708	25	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N44A1	Yes	29/11/2007	42.9	13.1	215	5000	FEMALE
PAL0708	26	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N44A2	Yes	29/11/2007	46.1	15.1	215	5100	MALE
PAL0708	27	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N46A1	Yes	29/11/2007	44.5	14.3	216	4100	NA
PAL0708	28	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N46A2	Yes	29/11/2007	47.8	15	215	5650	MALE
PAL0708	29	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N47A1	Yes	29/11/2007	48.2	14.3	210	4600	FEMALE
PAL0708	30	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N47A2	Yes	29/11/2007	50	15.3	220	5550	MALE
PAL0708	31	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N50A1	Yes	29/11/2007	47.3	15.3	222	5250	MALE
PAL0708	32	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N50A2	Yes	29/11/2007	42.8	14.2	209	4700	FEMALE
PAL0708	33	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N56A1	Yes	03/12/2007	45.1	14.5	207	5050	FEMALE
PAL0708	34	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N56A2	Yes	03/12/2007	59.6	17	230	6050	MALE
PAL0809	35	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N2A1	Yes	13/11/2008	49.1	14.8	220	5150	FEMALE
PAL0809	36	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N2A2	Yes	13/11/2008	48.4	16.3	220	5400	MALE
PAL0809	37	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N4A1	Yes	02/11/2008	42.6	13.7	213	4950	FEMALE
PAL0809	38	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N4A2	Yes	02/11/2008	44.4	17.3	219	5250	MALE
PAL0809	39	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N5A1	Yes	09/11/2008	44	13.6	208	4350	FEMALE
PAL0809	40	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N5A2	Yes	09/11/2008	48.7	15.7	208	5350	MALE
PAL0809	41	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N6A1	No	04/11/2008	42.7	13.7	208	3950	FEMALE
PAL0809	42	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N6A2	No	04/11/2008	49.6	16	225	5700	MALE
PAL0809	43	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N7A1	Yes	04/11/2008	45.3	13.7	210	4300	FEMALE
PAL0809	44	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N7A2	Yes	04/11/2008	49.6	15	216	4750	MALE
PAL0809	45	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N8A1	Yes	03/11/2008	50.5	15.9	222	5550	MALE
PAL0809	46	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N8A2	Yes	03/11/2008	43.6	13.9	217	4900	FEMALE
PAL0809	47	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N11A1	No	09/11/2008	45.5	13.9	210	4200	FEMALE
PAL0809	48	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N11A2	No	09/11/2008	50.5	15.9	225	5400	MALE
PAL0809	49	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N12A1	Yes	02/11/2008	44.9	13.3	213	5100	FEMALE
PAL0809	50	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N12A2	Yes	02/11/2008	45.2	15.8	215	5300	MALE
PAL0809	51	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N13A1	Yes	04/11/2008	46.6	14.2	210	4850	FEMALE
PAL0809	52	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N13A2	Yes	04/11/2008	48.5	14.1	220	5300	MALE
PAL0809	53	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N14A1	Yes	04/11/2008	45.1	14.4	210	4400	FEMALE
PAL0809	54	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N14A2	Yes	04/11/2008	50.1	15	225	5000	MALE
PAL0809	55	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N15A1	Yes	04/11/2008	46.5	14.4	217	4900	FEMALE
PAL0809	56	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N15A2	Yes	04/11/2008	45	15.4	220	5050	MALE
PAL0809	57	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N16A1	Yes	03/11/2008	43.8	13.9	208	4300	FEMALE
PAL0809	58	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N16A2	Yes	03/11/2008	45.5	15	220	5000	MALE
PAL0809	59	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N17A1	Yes	06/11/2008	43.2	14.5	208	4450	FEMALE
PAL0809	60	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N17A2	Yes	06/11/2008	50.4	15.3	224	5550	MALE
PAL0809	61	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N18A1	Yes	03/11/2008	45.3	13.8	208	4200	FEMALE
PAL0809	62	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N18A2	Yes	03/11/2008	46.2	14.9	221	5300	MALE
PAL0809	63	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N19A1	Yes	13/11/2008	45.7	13.9	214	4400	FEMALE
PAL0809	64	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N19A2	Yes	13/11/2008	54.3	15.7	231	5650	MALE
PAL0809	65	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N20A1	Yes	04/11/2008	45.8	14.2	219	4700	FEMALE
PAL0809	66	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N20A2	Yes	04/11/2008	49.8	16.8	230	5700	MALE
PAL0809	67	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N51A1	Yes	09/11/2008	46.2	14.4	214	4650	NA
PAL0809	68	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N51A2	Yes	09/11/2008	49.5	16.2	229	5800	MALE
PAL0809	69	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N53A1	Yes	13/11/2008	43.5	14.2	220	4700	FEMALE
PAL0809	70	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N53A2	Yes	13/11/2008	50.7	15	223	5550	MALE
PAL0809	71	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N54A1	Yes	03/11/2008	47.7	15	216	4750	FEMALE
PAL0809	72	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N54A2	Yes	03/11/2008	46.4	15.6	221	5000	MALE
PAL0809	73	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N55A1	Yes	09/11/2008	48.2	15.6	221	5100	MALE
PAL0809	74	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N55A2	Yes	09/11/2008	46.5	14.8	217	5200	FEMALE
PAL0809	75	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N56A1	Yes	06/11/2008	46.4	15	216	4700	FEMALE
PAL0809	76	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N56A2	Yes	06/11/2008	48.6	16	230	5800	MALE
PAL0809	77	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N58A1	Yes	06/11/2008	47.5	14.2	209	4600	FEMALE
