studyName	Sample Number	Species	Region	Island	Stage	Individual ID	Clutch Completion	Date Egg	Culmen Length (mm)	Culmen Depth (mm)	Flipper Length (mm)	Body Mass (g)	Sex
PAL0809	78	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N58A2	Yes	06/11/2008	51.1	16.3	220	6000	MALE
PAL0809	79	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N60A1	Yes	09/11/2008	45.2	13.8	215	4750	FEMALE
PAL0809	80	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N60A2	Yes	09/11/2008	45.2	16.4	223	5950	MALE
PAL0910	81	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N1A1	Yes	18/11/2009	49.1	14.5	212	4625	FEMALE
PAL0910	82	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N1A2	Yes	18/11/2009	52.5	15.6	221	5450	MALE
PAL0910	83	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N6A1	Yes	15/11/2009	47.4	14.6	212	4725	FEMALE
PAL0910	84	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N6A2	Yes	15/11/2009	50	15.9	224	5350	MALE
PAL0910	85	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N8A1	Yes	22/11/2009	44.9	13.8	212	4750	FEMALE
PAL0910	86	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N8A2	Yes	22/11/2009	50.8	17.3	228	5600	MALE
PAL0910	87	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N13A1	Yes	20/11/2009	43.4	14.4	218	4600	FEMALE
PAL0910	88	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N13A2	Yes	20/11/2009	51.3	14.2	218	5300	MALE
PAL0910	89	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N14A1	Yes	25/11/2009	47.5	14	212	4875	FEMALE
PAL0910	90	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N14A2	Yes	25/11/2009	52.1	17	230	5550	MALE
PAL0910	91	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N15A1	Yes	25/11/2009	47.5	15	218	4950	FEMALE
PAL0910	92	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N15A2	Yes	25/11/2009	52.2	17.1	228	5400	MALE
PAL0910	93	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N18A1	Yes	01/12/2009	45.5	14.5	212	4750	FEMALE
PAL0910	94	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N18A2	Yes	01/12/2009	49.5	16.1	224	5650	MALE
PAL0910	95	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N19A1	Yes	27/11/2009	44.5	14.7	214	4850	FEMALE
PAL0910	96	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N19A2	Yes	27/11/2009	50.8	15.7	226	5200	MALE
PAL0910	97	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N20A1	Yes	18/11/2009	49.4	15.8	216	4925	MALE
PAL0910	98	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N20A2	Yes	18/11/2009	46.9	14.6	222	4875	FEMALE
PAL0910	99	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N21A1	Yes	18/11/2009	48.4	14.4	203	4625	FEMALE
PAL0910	100	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N21A2	Yes	18/11/2009	51.1	16.5	225	5250	MALE
PAL0910	101	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N22A1	Yes	22/11/2009	48.5	15	219	4850	FEMALE
PAL0910	102	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N22A2	Yes	22/11/2009	55.9	17	228	5600	MALE
PAL0910	103	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N23A1	Yes	18/11/2009	47.2	15.5	215	4975	FEMALE
PAL0910	104	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N23A2	Yes	18/11/2009	49.1	15	228	5500	MALE
PAL0910	105	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N24A1	Yes	01/12/2009	47.3	13.8	216	4725	NA
PAL0910	106	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N24A2	Yes	01/12/2009	46.8	16.1	215	5500	MALE
PAL0910	107	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N28A1	Yes	10/11/2009	41.7	14.7	210	4700	FEMALE
PAL0910	108	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N28A2	Yes	10/11/2009	53.4	15.8	219	5500	MALE
PAL0910	109	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N29A1	Yes	09/11/2009	43.3	14	208	4575	FEMALE
PAL0910	110	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N29A2	Yes	09/11/2009	48.1	15.1	209	5500	MALE
PAL0910	111	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N32A1	Yes	20/11/2009	50.5	15.2	216	5000	FEMALE
PAL0910	112	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N32A2	Yes	20/11/2009	49.8	15.9	229	5950	MALE
PAL0910	113	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N34A1	Yes	27/11/2009	43.5	15.2	213	4650	FEMALE
PAL0910	114	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N34A2	Yes	27/11/2009	51.5	16.3	230	5500	MALE
PAL0910	115	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N35A1	Yes	25/11/2009	46.2	14.1	217	4375	FEMALE
PAL0910	116	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N35A2	Yes	25/11/2009	55.1	16	230	5850	MALE
PAL0910	117	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N36A1	Yes	01/12/2009	44.5	15.7	217	4875	NA
PAL0910	118	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N36A2	Yes	01/12/2009	48.8	16.2	222	6000	MALE
PAL0910	119	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N38A1	No	01/12/2009	47.2	13.7	214	4925	FEMALE
PAL0910	120	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N38A2	No	01/12/2009	NA	NA	NA	NA	NA
PAL0910	121	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N39A1	Yes	22/11/2009	46.8	14.3	215	4850	FEMALE
PAL0910	122	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N39A2	Yes	22/11/2009	50.4	15.7	222	5750	MALE
PAL0910	123	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N43A1	Yes	22/11/2009	45.2	14.8	212	5200	FEMALE
PAL0910	124	Gentoo penguin (Pygoscelis papua)	Anvers	Biscoe	"Adult, 1 Egg Stage"	N43A2	Yes	22/11/2009	49.9	16.1	213	5400	MALE
PAL0708	1	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N61A1	No	19/11/2007	46.5	17.9	192	3500	FEMALE
PAL0708	2	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N61A2	No	19/11/2007	50	19.5	196	3900	MALE
PAL0708	3	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N62A1	Yes	26/11/2007	51.3	19.2	193	3650	MALE
PAL0708	4	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N62A2	Yes	26/11/2007	45.4	18.7	188	3525	FEMALE
PAL0708	5	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N64A1	Yes	21/11/2007	52.7	19.8	197	3725	MALE
PAL0708	6	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N64A2	Yes	21/11/2007	45.2	17.8	198	3950	FEMALE
PAL0708	7	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N66A1	Yes	28/11/2007	46.1	18.2	178	3250	FEMALE
PAL0708	8	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N66A2	Yes	28/11/2007	51.3	18.2	197	3750	MALE
PAL0708	9	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N67A1	Yes	21/11/2007	46	18.9	195	4150	FEMALE
PAL0708	10	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N67A2	Yes	21/11/2007	51.3	19.9	198	3700	MALE
PAL0708	11	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N68A1	Yes	28/11/2007	46.6	17.8	193	3800	FEMALE
PAL0708	12	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N68A2	Yes	28/11/2007	51.7	20.3	194	3775	MALE
PAL0708	13	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N69A1	Yes	26/11/2007	47	17.3	185	3700	FEMALE
PAL0708	14	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N69A2	Yes	26/11/2007	52	18.1	201	4050	MALE
PAL0708	15	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N70A1	Yes	22/11/2007	45.9	17.1	190	3575	FEMALE
PAL0708	16	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N70A2	Yes	22/11/2007	50.5	19.6	201	4050	MALE
PAL0708	17	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N71A1	No	30/11/2007	50.3	20	197	3300	MALE
PAL0708	18	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N71A2	No	30/11/2007	58	17.8	181	3700	FEMALE
PAL0708	19	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N72A1	Yes	30/11/2007	46.4	18.6	190	3450	FEMALE
PAL0708	20	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N72A2	Yes	30/11/2007	49.2	18.2	195	4400	MALE
PAL0708	21	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N73A1	Yes	03/12/2007	42.4	17.3	181	3600	FEMALE
PAL0708	22	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N73A2	Yes	03/12/2007	48.5	17.5	191	3400	MALE
PAL0708	23	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N85A1	No	28/11/2007	43.2	16.6	187	2900	FEMALE
PAL0708	24	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N85A2	No	28/11/2007	50.6	19.4	193	3800	MALE
PAL0708	25	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N89A1	No	28/11/2007	46.7	17.9	195	3300	FEMALE
PAL0708	26	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N89A2	No	28/11/2007	52	19	197	4150	MALE
PAL0809	27	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N61A1	No	25/11/2008	50.5	18.4	200	3400	FEMALE
PAL0809	28	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N61A2	No	25/11/2008	49.5	19	200	3800	MALE
PAL0809	29	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N62A1	Yes	14/11/2008	46.4	17.8	191	3700	FEMALE
PAL0809	30	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N62A2	Yes	14/11/2008	52.8	20	205	4550	MALE
PAL0809	31	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N63A1	Yes	24/11/2008	40.9	16.6	187	3200	FEMALE
PAL0809	32	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N63A2	Yes	24/11/2008	54.2	20.8	201	4300	MALE
PAL0809	33	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N65A1	Yes	24/11/2008	42.5	16.7	187	3350	FEMALE
PAL0809	34	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N65A2	Yes	24/11/2008	51	18.8	203	4100	MALE
PAL0809	35	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N67A1	Yes	25/11/2008	49.7	18.6	195	3600	MALE
PAL0809	36	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N67A2	Yes	25/11/2008	47.5	16.8	199	3900	FEMALE
PAL0809	37	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N69A1	Yes	14/11/2008	47.6	18.3	195	3850	FEMALE
PAL0809	38	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N69A2	Yes	14/11/2008	52	20.7	210	4800	MALE
PAL0809	39	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N72A1	No	24/11/2008	46.9	16.6	192	2700	FEMALE
PAL0809	40	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N72A2	No	24/11/2008	53.5	19.9	205	4500	MALE
PAL0809	41	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N74A1	Yes	24/11/2008	49	19.5	210	3950	MALE
PAL0809	42	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N74A2	Yes	24/11/2008	46.2	17.5	187	3650	FEMALE
PAL0809	43	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N75A1	Yes	14/11/2008	50.9	19.1	196	3550	MALE
PAL0809	44	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N75A2	Yes	14/11/2008	45.5	17	196	3500	FEMALE
PAL0910	45	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N86A1	Yes	17/11/2009	50.9	17.9	196	3675	FEMALE
PAL0910	46	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N86A2	Yes	17/11/2009	50.8	18.5	201	4450	MALE
PAL0910	47	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N87A1	Yes	27/11/2009	50.1	17.9	190	3400	FEMALE
PAL0910	48	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N87A2	Yes	27/11/2009	49	19.6	212	4300	MALE
PAL0910	49	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N88A1	Yes	23/11/2009	51.5	18.7	187	3250	MALE
PAL0910	50	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N88A2	Yes	23/11/2009	49.8	17.3	198	3675	FEMALE
PAL0910	51	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N90A1	Yes	21/11/2009	48.1	16.4	199	3325	FEMALE
PAL0910	52	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N90A2	Yes	21/11/2009	51.4	19	201	3950	MALE
PAL0910	53	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N92A1	Yes	23/11/2009	45.7	17.3	193	3600	FEMALE
PAL0910	54	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N92A2	Yes	23/11/2009	50.7	19.7	203	4050	MALE
PAL0910	55	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N93A1	Yes	27/11/2009	42.5	17.3	187	3350	FEMALE
PAL0910	56	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N93A2	Yes	27/11/2009	52.2	18.8	197	3450	MALE
PAL0910	57	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N94A1	Yes	21/11/2009	45.2	16.6	191	3250	FEMALE
PAL0910	58	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N94A2	Yes	21/11/2009	49.3	19.9	203	4050	MALE
PAL0910	59	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N95A1	Yes	21/11/2009	50.2	18.8	202	3800	MALE
PAL0910	60	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N95A2	Yes	21/11/2009	45.6	19.4	194	3525	FEMALE
PAL0910	61	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N96A1	Yes	27/11/2009	51.9	19.5	206	3950	MALE
PAL0910	62	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N96A2	Yes	27/11/2009	46.8	16.5	189	3650	FEMALE
PAL0910	63	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N98A1	Yes	19/11/2009	45.7	17	195	3650	FEMALE
PAL0910	64	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N98A2	Yes	19/11/2009	55.8	19.8	207	4000	MALE
PAL0910	65	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N99A1	No	21/11/2009	43.5	18.1	202	3400	FEMALE
PAL0910	66	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N99A2	No	21/11/2009	49.6	18.2	193	3775	MALE
PAL0910	67	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N100A1	Yes	21/11/2009	50.8	19	210	4100	MALE
PAL0910	68	Chinstrap penguin (Pygoscelis antarctica)	Anvers	Dream	"Adult, 1 Egg Stage"	N100A2	Yes	21/11/2009	50.2	18.7	198	3775	FEMALE